timestamp,video,scheme,status,returncode,duration_sec,metrics_path,record_path,log_path,total_frames,success_rate,num_keypoints,avg_fps,avg_inference_time_ms,p95_inference_time_ms,avg_end_to_end_latency_ms,avg_keypoint_confidence,missing_rate_shoulder,missing_rate_hip,missing_rate_knee,missing_rate_ankle,keypoint_jitter,angle_jitter,roi_success_rate,avg_yolo_detection_time_ms,fallback_to_full_frame_count,bbox_reuse_count,bbox_lost_count,person_lost_count,backend_device,detector_device,source_model_distribution,error_tail
2026-07-08 21:24:43,农夫行走.mp4,yolo_pose_cpu,ok,0,40.7,outputs\comparisons\hyrox_gpu_compare_20260708\metrics\农夫行走_yolo_pose_cpu.csv,outputs\comparisons\hyrox_gpu_compare_20260708\records\农夫行走_yolo_pose_cpu.mp4,outputs\comparisons\hyrox_gpu_compare_20260708\logs\农夫行走_yolo_pose_cpu.log,297,1.0,17,10.66873149398509,104.83287372203036,140.71068009361622,106.05273602110168,0.9297950078723489,0.0,0.0,0.0,0.003367003367003367,0.002723179790717229,0.27356063669469965,0.0,0.0,0,0,0,0,cpu,auto,yolo-pose:5049,
2026-07-08 21:25:24,农夫行走.mp4,yolo_pose_gpu,ok,0,20.3,outputs\comparisons\hyrox_gpu_compare_20260708\metrics\农夫行走_yolo_pose_gpu.csv,outputs\comparisons\hyrox_gpu_compare_20260708\records\农夫行走_yolo_pose_gpu.mp4,outputs\comparisons\hyrox_gpu_compare_20260708\logs\农夫行走_yolo_pose_gpu.log,297,1.0,17,24.4527768059173,41.569458922804,38.99827999994159,43.487829283218495,0.9297839817945399,0.0,0.0,0.0,0.003367003367003367,0.0027232229116869906,0.27353278989278973,0.0,0.0,0,0,0,0,0,auto,yolo-pose:5049,
2026-07-08 21:25:45,农夫行走.mp4,yolo_roi_mediapipe_cpu,ok,0,27.4,outputs\comparisons\hyrox_gpu_compare_20260708\metrics\农夫行走_yolo_roi_mediapipe_cpu.csv,outputs\comparisons\hyrox_gpu_compare_20260708\records\农夫行走_yolo_roi_mediapipe_cpu.mp4,outputs\comparisons\hyrox_gpu_compare_20260708\logs\农夫行走_yolo_roi_mediapipe_cpu.log,297,1.0,33,20.83966035808231,31.050358240426792,32.99685977399349,60.306835366155866,0.9475384233425362,0.0,0.0,0.0,0.0,0.0029080180811939327,2.360946957706239,1.0,136.47741169358292,0,237,0,0,cpu,cpu,mediapipe:9801,
2026-07-08 21:26:12,农夫行走.mp4,yolo_roi_mediapipe_gpu,ok,0,25.0,outputs\comparisons\hyrox_gpu_compare_20260708\metrics\农夫行走_yolo_roi_mediapipe_gpu.csv,outputs\comparisons\hyrox_gpu_compare_20260708\records\农夫行走_yolo_roi_mediapipe_gpu.mp4,outputs\comparisons\hyrox_gpu_compare_20260708\logs\农夫行走_yolo_roi_mediapipe_gpu.log,297,1.0,33,17.945924861844357,39.21955556417455,50.862140115350485,56.87528484428822,0.9475682168939006,0.0,0.0,0.0,0.0,0.002909940407200476,2.3778911370864613,1.0,76.99623167670022,0,237,0,0,cpu,0,mediapipe:9801,
2026-07-08 21:26:45,划船机.mp4,yolo_pose_cpu,ok,0,64.2,outputs\comparisons\hyrox_gpu_compare_20260708\metrics\划船机_yolo_pose_cpu.csv,outputs\comparisons\hyrox_gpu_compare_20260708\records\划船机_yolo_pose_cpu.mp4,outputs\comparisons\hyrox_gpu_compare_20260708\logs\划船机_yolo_pose_cpu.log,512,1.0,17,9.516326523428415,88.43736796370649,140.92293491121382,90.09803847766307,0.8407553152416821,0.0,0.0,0.0,0.0,0.009428899394696122,2.0879472061178626,0.0,0.0,0,0,0,0,cpu,auto,yolo-pose:8704,
2026-07-08 21:27:50,划船机.mp4,yolo_pose_gpu,ok,0,42.6,outputs\comparisons\hyrox_gpu_compare_20260708\metrics\划船机_yolo_pose_gpu.csv,outputs\comparisons\hyrox_gpu_compare_20260708\records\划船机_yolo_pose_gpu.mp4,outputs\comparisons\hyrox_gpu_compare_20260708\logs\划船机_yolo_pose_gpu.log,512,1.0,17,14.948438991827574,37.744118952105055,43.66560999769717,40.42824746284168,0.8406980389976096,0.0,0.0,0.0,0.0,0.009428642150973065,2.0879185604613,0.0,0.0,0,0,0,0,0,auto,yolo-pose:8704,
2026-07-08 21:28:32,划船机.mp4,yolo_roi_mediapipe_cpu,ok,0,53.2,outputs\comparisons\hyrox_gpu_compare_20260708\metrics\划船机_yolo_roi_mediapipe_cpu.csv,outputs\comparisons\hyrox_gpu_compare_20260708\records\划船机_yolo_roi_mediapipe_cpu.mp4,outputs\comparisons\hyrox_gpu_compare_20260708\logs\划船机_yolo_roi_mediapipe_cpu.log,512,1.0,33,14.040037135526045,32.83693047978886,41.39381493441759,61.56085586826521,0.7332925968699838,0.0,0.0078125,0.1357421875,0.08203125,0.015765072371962063,2.9389586123809357,0.96875,127.2728592428623,16,409,0,0,cpu,cpu,mediapipe:16896,
2026-07-08 21:29:25,划船机.mp4,yolo_roi_mediapipe_gpu,ok,0,50.6,outputs\comparisons\hyrox_gpu_compare_20260708\metrics\划船机_yolo_roi_mediapipe_gpu.csv,outputs\comparisons\hyrox_gpu_compare_20260708\records\划船机_yolo_roi_mediapipe_gpu.mp4,outputs\comparisons\hyrox_gpu_compare_20260708\logs\划船机_yolo_roi_mediapipe_gpu.log,512,1.0,33,12.905357084636835,37.79923515230621,54.32138992473483,54.452030859465594,0.7326935737886137,0.0,0.0078125,0.134765625,0.0830078125,0.01577342729104217,2.935859128627022,0.96875,64.75490580755964,16,409,0,0,cpu,0,mediapipe:16896,
2026-07-08 21:30:24,投掷药球.mp4,yolo_pose_cpu,ok,0,25.6,outputs\comparisons\hyrox_gpu_compare_20260708\metrics\投掷药球_yolo_pose_cpu.csv,outputs\comparisons\hyrox_gpu_compare_20260708\records\投掷药球_yolo_pose_cpu.mp4,outputs\comparisons\hyrox_gpu_compare_20260708\logs\投掷药球_yolo_pose_cpu.log,145,1.0,17,10.797559560751333,123.24285929187619,123.94106024876228,124.48308622657225,0.7442551538513021,0.0,0.0,0.0,0.0,0.007271100530312784,3.3007655474137247,0.0,0.0,0,0,0,0,cpu,auto,yolo-pose:2465,
2026-07-08 21:30:49,投掷药球.mp4,yolo_pose_gpu,ok,0,14.6,outputs\comparisons\hyrox_gpu_compare_20260708\metrics\投掷药球_yolo_pose_gpu.csv,outputs\comparisons\hyrox_gpu_compare_20260708\records\投掷药球_yolo_pose_gpu.mp4,outputs\comparisons\hyrox_gpu_compare_20260708\logs\投掷药球_yolo_pose_gpu.log,145,1.0,17,21.931750510986213,51.98197308606629,44.12043998017906,53.937928298295574,0.7441728213402437,0.0,0.0,0.0,0.0,0.007271299678679801,3.3014205847147258,0.0,0.0,0,0,0,0,0,auto,yolo-pose:2465,
