timestamp,video,scheme,status,returncode,duration_sec,metrics_path,record_path,log_path,total_frames,success_rate,num_keypoints,avg_fps,avg_inference_time_ms,p95_inference_time_ms,avg_end_to_end_latency_ms,avg_keypoint_confidence,missing_rate_shoulder,missing_rate_hip,missing_rate_knee,missing_rate_ankle,keypoint_jitter,angle_jitter,roi_success_rate,avg_yolo_detection_time_ms,fallback_to_full_frame_count,bbox_reuse_count,bbox_lost_count,person_lost_count,source_model_distribution,error_tail
2026-07-08 17:38:51,农夫行走.mp4,mediapipe,ok,0,7.6,outputs\comparisons\hyrox_batch_20260708\metrics\农夫行走_mediapipe.csv,outputs\comparisons\hyrox_batch_20260708\records\农夫行走_mediapipe.mp4,outputs\comparisons\hyrox_batch_20260708\logs\农夫行走_mediapipe.log,297,1.0,33,53.671033253144934,14.00601145770614,32.55959991365671,14.87828720273193,0.9592313704083445,0.0,0.0,0.0,0.0,0.0028941420367293224,1.2737026525914215,0.0,0.0,0,0,0,0,mediapipe:9801,
2026-07-08 17:38:59,农夫行走.mp4,yolo_roi_mediapipe,ok,0,29.9,outputs\comparisons\hyrox_batch_20260708\metrics\农夫行走_yolo_roi_mediapipe.csv,outputs\comparisons\hyrox_batch_20260708\records\农夫行走_yolo_roi_mediapipe.mp4,outputs\comparisons\hyrox_batch_20260708\logs\农夫行走_yolo_roi_mediapipe.log,297,1.0,33,18.465016498654585,38.39374480060355,54.9713802523911,68.42897069618508,0.9475682168939006,0.0,0.0,0.0,0.0,0.002909940407200476,2.3778911370864613,1.0,138.46072500261167,0,237,0,0,mediapipe:9801,
2026-07-08 17:39:28,农夫行走.mp4,yolo_pose,ok,0,23.6,outputs\comparisons\hyrox_batch_20260708\metrics\农夫行走_yolo_pose.csv,outputs\comparisons\hyrox_batch_20260708\records\农夫行走_yolo_pose.mp4,outputs\comparisons\hyrox_batch_20260708\logs\农夫行走_yolo_pose.log,297,1.0,17,23.94070250100034,48.30979898427723,43.8912401907146,50.30085521151221,0.9297839817945399,0.0,0.0,0.0,0.003367003367003367,0.0027232229116869906,0.27353278989278973,0.0,0.0,0,0,0,0,yolo-pose:5049,
2026-07-08 17:40:00,划船机.mp4,mediapipe,ok,0,32.5,outputs\comparisons\hyrox_batch_20260708\metrics\划船机_mediapipe.csv,outputs\comparisons\hyrox_batch_20260708\records\划船机_mediapipe.mp4,outputs\comparisons\hyrox_batch_20260708\logs\划船机_mediapipe.log,512,1.0,33,20.160998798677824,29.778833402815508,47.57219986058771,31.68560724679992,0.7709399251195437,0.0,0.0,0.1806640625,0.0,0.008945617546404225,1.9506926033048373,0.0,0.0,0,0,0,0,mediapipe:16896,
2026-07-08 17:40:32,划船机.mp4,yolo_roi_mediapipe,ok,0,37.8,outputs\comparisons\hyrox_batch_20260708\metrics\划船机_yolo_roi_mediapipe.csv,outputs\comparisons\hyrox_batch_20260708\records\划船机_yolo_roi_mediapipe.mp4,outputs\comparisons\hyrox_batch_20260708\logs\划船机_yolo_roi_mediapipe.log,512,1.0,33,21.90851832852037,23.57055350785231,45.10896990541368,42.56028926010913,0.7326935737886137,0.0,0.0078125,0.134765625,0.0830078125,0.01577342729104217,2.935859128627022,0.96875,82.49165239807182,16,409,0,0,mediapipe:16896,
2026-07-08 17:41:10,划船机.mp4,yolo_pose,ok,0,23.0,outputs\comparisons\hyrox_batch_20260708\metrics\划船机_yolo_pose.csv,outputs\comparisons\hyrox_batch_20260708\records\划船机_yolo_pose.mp4,outputs\comparisons\hyrox_batch_20260708\logs\划船机_yolo_pose.log,512,1.0,17,32.7294146417468,20.507474228907085,21.08910996466875,21.855839650015696,0.8406980389976096,0.0,0.0,0.0,0.0,0.009428642150973065,2.0879185604613,0.0,0.0,0,0,0,0,yolo-pose:8704,
2026-07-08 17:41:43,投掷药球.mp4,mediapipe,ok,0,4.3,outputs\comparisons\hyrox_batch_20260708\metrics\投掷药球_mediapipe.csv,outputs\comparisons\hyrox_batch_20260708\records\投掷药球_mediapipe.mp4,outputs\comparisons\hyrox_batch_20260708\logs\投掷药球_mediapipe.log,145,1.0,33,48.1083887975967,13.75769795207628,14.888680167496204,14.545304145150144,0.8230103700282587,0.0,0.0,0.0,0.0,0.006902547345014535,3.238197159719864,0.0,0.0,0,0,0,0,mediapipe:4785,
2026-07-08 17:41:47,投掷药球.mp4,yolo_roi_mediapipe,ok,0,11.0,outputs\comparisons\hyrox_batch_20260708\metrics\投掷药球_yolo_roi_mediapipe.csv,outputs\comparisons\hyrox_batch_20260708\records\投掷药球_yolo_roi_mediapipe.mp4,outputs\comparisons\hyrox_batch_20260708\logs\投掷药球_yolo_roi_mediapipe.log,145,1.0,33,42.99794950634534,14.162153085886404,15.763059817254543,45.6486062243067,0.8284558588878301,0.0,0.0,0.0,0.0,0.0071721545653990635,3.528311312797807,1.0,152.41748966469333,0,116,0,0,mediapipe:4785,
2026-07-08 17:41:58,投掷药球.mp4,yolo_pose,ok,0,9.6,outputs\comparisons\hyrox_batch_20260708\metrics\投掷药球_yolo_pose.csv,outputs\comparisons\hyrox_batch_20260708\records\投掷药球_yolo_pose.mp4,outputs\comparisons\hyrox_batch_20260708\logs\投掷药球_yolo_pose.log,145,1.0,17,51.76868920059337,33.04802690921672,19.175419863313433,33.9324027524683,0.7441728213402437,0.0,0.0,0.0,0.0,0.007271299678679801,3.3014205847147258,0.0,0.0,0,0,0,0,yolo-pose:2465,
2026-07-08 17:42:16,拉雪橇.mp4,mediapipe,ok,0,8.1,outputs\comparisons\hyrox_batch_20260708\metrics\拉雪橇_mediapipe.csv,outputs\comparisons\hyrox_batch_20260708\records\拉雪橇_mediapipe.mp4,outputs\comparisons\hyrox_batch_20260708\logs\拉雪橇_mediapipe.log,332,1.0,33,48.93994481038742,13.535210225977991,15.627740044146776,14.349705430241414,0.9395215101961717,0.0,0.0,0.0,0.0,0.010038790896764101,2.670560156471446,0.0,0.0,0,0,0,0,mediapipe:10956,
